Repository Full Name,Commit SHA,Path,Affects CCD,Type of Change,Classified At, Classified By
AppIntro/AppIntro,e2e5b397a9ae5c684ba7736d9f8119231f807ccb,README.md,0,0,2025-12-08,Leonard Esser
clojure-expectations/expectations,e35d24d30f1c022685369719001c5539f3de504f,README.md,0,0,2025-12-08,Leonard Esser
billz/raspap-webgui,6e881dfa98dbee57feedb5fed4e8d66c053868fa,README.md,0,0,2025-12-08,Leonard Esser
MetalPetal/MetalPetal,7027c4953283448bea29cdf1cbe8f5b6563fe595,README.md,0,0,2025-12-09,Leonard Esser
manrajgrover/halo,a48d3f887618a765edc83c55c2b2bdc2696a0310,README.md,0,0,2025-12-09,Leonard Esser
metaskills/minitest-spec-rails,20da8a1b2e50883271eafed092b20e9893d00f41,README.md,0,0,2025-12-09,Leonard Esser
LinDA-tools/LindaWorkbench,53e87d218f1ae2bca0ff84eef6a225851ec95004,README.md,0,0,2025-12-09,Leonard Esser
marcoslin/angularAMD,5af4931fa2bcacf9d5b82f9a7e61cc9f8ac55927,README.md,0,0,2025-12-09,Leonard Esser
rafi/vim-config,16ee424004a73907b07c8bc74cd9f59ce6699464,README.md,0,0,2025-12-09,Leonard Esser
OasysFoundation/Oasys-Toolbox-React,909af32835cc63fb8b43297f56391d4b172f5043,README.md,1,TypeOfChange.REMOVE,2025-12-09,Leonard Esser
layoutBox/PinLayout,6013e9465acfcfe56d50c0ff5d9eeb499c21c342,README.md,0,0,2025-12-09,Leonard Esser
laravelio/laravel.io,f4970adb80aa953dbde145dfecad5104b3691401,README.md,0,0,2025-12-09,Leonard Esser
rafi/vim-config,60a52d6c216645f283b4741063c9bc96a58cd683,README.md,0,0,2025-12-09,Leonard Esser
chocoteam/choco-solver,9ebd4a2774c1a84945b4a5f9129dbf9e2435f925,README.md,0,0,2025-12-09,Leonard Esser
chocoteam/choco-solver,d1747cf7a031eddf523380420eb6be6d921ab02b,README.md,0,0,2025-12-09,Leonard Esser
billz/raspap-webgui,84bd1410259bf1e6d02dc950dc327fe470cf96ca,README.md,0,0,2025-12-08,Leonard Esser
rafi/vim-config,63fff0726875ccacd3934fae1fc189a6de417ebd,README.md,0,0,2025-12-09,Leonard Esser
compiling-to-categories/concat,5dee6ff552c3d1a4f154631c2ab11b2c687dd665,README.md,0,0,2025-12-09,Leonard Esser
manrajgrover/halo,14edc8d88ce8a8552d62d668c77cb0977be6fd29,README.md,0,0,2025-12-09,Leonard Esser
TritonDataCenter/triton-kubernetes,30ba750478ae63f7158eb74de4dffa54792e7404,README.md,0,0,2025-12-09,Leonard Esser
cake-contrib/Cake.Npm,b91fa0f465fc710b8a69d64f13b0f58b07b4f801,README.md,0,0,2025-12-09,Leonard Esser
86Box/86Box,36b63fa532c21c0b80fdd1fc6b6ef3231bd4f1c9,readme.txt,0,0,2025-12-09,Leonard Esser
denoland/deno,24debe9546cb9f7e365f05de548c7d6ea267af22,README.md,0,0,2025-12-09,Leonard Esser
rafi/vim-config,eceaf6c3c1cda0de99cb6ebc2ac91e9d5ea59fcf,README.md,0,0,2025-12-09,Leonard Esser
billz/raspap-webgui,8cef08cc81851c302d494a412908042adc6cec0c,README.md,0,0,2025-12-08,Leonard Esser
DynamoRIO/drmemory,4ca92fd35ac681ff6282169e54d2da1a71ea521f,README.md,1,TypeOfChange.ADD,2025-12-09,Leonard Esser
AppIntro/AppIntro,0dda4e80ca94b41f383161711bfe786a31630ef2,README.md,0,0,2025-12-08,Leonard Esser
laravelio/laravel.io,4e08b51fb7da5d318d917796ed7439dede08668b,contributing.md,1,TypeOfChange.ADD,2025-12-09,Leonard Esser
denoland/deno,d63e03a8e75ff39cec60f8d6fd82e57078373207,README.md,0,0,2025-12-09,Leonard Esser
Pryaxis/orion-core,6e629fb563d2f6aecf2baa62460d58888ebe0761,README.md,0,0,2025-12-09,Leonard Esser
billz/raspap-webgui,6772709141e1e884ba6ba82b5ed6a42a3f9d8030,README.md,0,0,2025-12-08,Leonard Esser
sobolevn/git-secret,6abdd4523d090ab5a7fe0bbf5a00313f3e3b1402,CONTRIBUTING.md,0,0,2025-12-10,Leonard Esser
rafi/vim-config,aea808bda3a3c9a5d018aae275ff88e89b5e09a1,README.md,0,0,2025-12-09,Leonard Esser
nuxt-modules/i18n,333a2bbe4d16e41e0dc528ffe5f0aa9373c209c5,README.md,0,0,2025-12-10,Leonard Esser
rafi/vim-config,a6483f350898409ce8ba893797d91ee51c2654a4,README.md,0,0,2025-12-09,Leonard Esser
yonadev/yona-server,5c159595e52542e79a4700b8639f2417aa3b9506,README.md,0,0,2025-12-10,Leonard Esser
rafi/vim-config,ab442809607e5cd2c6866c0d96ab3cb668fb542c,README.md,0,0,2025-12-09,Leonard Esser
atomantic/dotfiles,4d0d079ba45f113fa619825670962de88a668427,README.md,0,0,2025-12-10,Leonard Esser
GoogleChromeLabs/pwa-wp,735274e54fcc96173a2d420d4c7db3b6016acacb,README.md,0,0,2025-12-10,Leonard Esser
clojure-expectations/expectations,29fde4a8c18900563646a0eb544af16bfe4c4be7,README.md,0,0,2025-12-08,Leonard Esser
STAMP-project/dspot,120548d1764658a3ff98312383a0fa6b0d877e60,README.md,0,0,2025-12-10,Leonard Esser
mrmans0n/smart-location-lib,9b8c765af2cda83fa79776be276ece581d1ecbb6,README.md,0,0,2025-12-10,Leonard Esser
